c:/program files/mortice kern systems/lex and yacc\mksnt\yacc -o C:\MyCppProjects\htoinc\htoinc\ytab.cpp -LC -v -D C:\MyCppProjects\htoinc\htoinc\ytab.hpp cgrammer.y 

Rules:
    (0)  $accept:                     translation_unit $end
  (137)  enumerator_list:             enumerator_list ',' enumerator.

	.              reduce (137)

State 180
  (133)  enum_specifier:              ENUM '{' enumerator_list ',' '}'.

	.              reduce (133)

State 181
  (129)  struct_declarator:           ':' constant_expression.

	.              reduce (129)

State 182
         struct_declarator:           declarator ':'.constant_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	constant_expression        goto 274
	conditional_expression     goto 177
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 183
         struct_declarator_list:      struct_declarator_list ','.struct_declarator

	IDENTIFIER     shift 48
	'('            shift 47
	'*'            shift 46
	':'            shift 88
	.              error

	direct_declarator          goto 49
	pointer                    goto 50
	declarator                 goto 89
	struct_declarator          goto 275

State 184
  (121)  struct_declaration:          specifier_qualifier_list struct_declarator_list ';'.

	.              reduce (121)

State 185
  (111)  struct_or_union_specifier:   struct_or_union IDENTIFIER '{' struct_declaration_list '}'.

	.              reduce (111)

State 186
         direct_abstract_declarator:  '['.']'
         direct_abstract_declarator:  '['.assignment_expression ']'
         direct_abstract_declarator:  '['.'*' ']'

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	']'            shift 277
	'&'            shift 129
	'*'            shift 278
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	assignment_expression      goto 276
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 187
  (177)  abstract_declarator:         direct_abstract_declarator.	[ ')' ',' ]
         direct_abstract_declarator:  direct_abstract_declarator.'[' ']'
         direct_abstract_declarator:  direct_abstract_declarator.'[' assignment_expression ']'
         direct_abstract_declarator:  direct_abstract_declarator.'[' '*' ']'
         direct_abstract_declarator:  direct_abstract_declarator.'(' ')'
         direct_abstract_declarator:  direct_abstract_declarator.'(' parameter_type_list ')'

	'('            shift 279
	'['            shift 280
	.              reduce (177)


State 188
  (170)  parameter_declaration:       declaration_specifiers abstract_declarator.

	.              reduce (170)

State 189
  (169)  parameter_declaration:       declaration_specifiers declarator.

	.              reduce (169)

State 190
         direct_declarator:           '('.declarator ')'
         direct_abstract_declarator:  '('.abstract_declarator ')'
         direct_abstract_declarator:  '('.')'
         direct_abstract_declarator:  '('.parameter_type_list ')'

	IDENTIFIER     shift 48
	TYPE_NAME      shift 12
	TYPEDEF        shift 31
	EXTERN         shift 30
	STATIC         shift 29
	AUTO           shift 28
	REGISTER       shift 27
	INLINE         shift 4
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	'('            shift 190
	')'            shift 282
	'['            shift 186
	'*'            shift 46
	.              error

	parameter_type_list        goto 281
	abstract_declarator        goto 283
	direct_abstract_declarator goto 187
	declaration_specifiers     goto 101
	parameter_declaration      goto 102
	parameter_list             goto 103
	declarator                 goto 70
	direct_declarator          goto 49
	pointer                    goto 191
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	function_specifier         goto 32
	type_qualifier             goto 33
	type_specifier             goto 34
	storage_class_specifier    goto 35

State 191
         declarator:                  pointer.direct_declarator
  (176)  abstract_declarator:         pointer.	[ ')' ',' ]
         abstract_declarator:         pointer.direct_abstract_declarator

	IDENTIFIER     shift 48
	'('            shift 190
	'['            shift 186
	.              reduce (176)

	direct_abstract_declarator goto 284
	direct_declarator          goto 73

State 192
         parameter_type_list:         parameter_list ','.ELLIPSIS
         parameter_list:              parameter_list ','.parameter_declaration

	TYPE_NAME      shift 12
	TYPEDEF        shift 31
	EXTERN         shift 30
	STATIC         shift 29
	AUTO           shift 28
	REGISTER       shift 27
	INLINE         shift 4
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	ELLIPSIS       shift 286
	.              error

	declaration_specifiers     goto 101
	parameter_declaration      goto 285
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	function_specifier         goto 32
	type_qualifier             goto 33
	type_specifier             goto 34
	storage_class_specifier    goto 35

State 193
         identifier_list:             identifier_list ','.IDENTIFIER

	IDENTIFIER     shift 287
	.              error


State 194
  (157)  direct_declarator:           direct_declarator '(' identifier_list ')'.

	.              reduce (157)

State 195
  (156)  direct_declarator:           direct_declarator '(' parameter_type_list ')'.

	.              reduce (156)

State 196
         direct_declarator:           direct_declarator '[' STATIC type_qualifier_list.assignment_expression ']'
         type_qualifier_list:         type_qualifier_list.type_qualifier

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	RESTRICT       shift 6
	CONST          shift 7
	VOLATILE       shift 5
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	type_qualifier             goto 97
	assignment_expression      goto 288
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 197
  (150)  direct_declarator:           direct_declarator '[' assignment_expression ']'.
